"","Gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","sel4_SRR1719013_htseq_counted","sel4_SRR1719014_htseq_counted","sel4_SRR1719015_htseq_counted","sel4_SRR1719016_htseq_counted","sel4_SRR1719017_htseq_counted","sel4_SRR1719018_htseq_counted","sel4_SRR1719204_htseq_counted","sel4_SRR1719206_htseq_counted","sel4_SRR1719207_htseq_counted","sel4_SRR1719208_htseq_counted","sel4_SRR1719209_htseq_counted","sel4_SRR1719211_htseq_counted","sel4_SRR1719212_htseq_counted","sel4_SRR1719213_htseq_counted","sel4_SRR1719214_htseq_counted","sel4_SRR1719241_htseq_counted","sel4_SRR1719242_htseq_counted","sel4_SRR1719266_htseq_counted"
"1","augustus_masked-NW_015503979.1-processed-gene-10.4",427.109243600047,8.73846131124258,0.0746705998404786,117.026799435264,0,0,445.576859037722,536.03544659146,392.828779588689,509.24809466784,562.076197870757,653.273459476506,404.270918664419,427.787601051288,496.503017333353,356.743836222674,369.025347347591,419.972975220243,420.51438551795,373.671045743829,323.631218897504,374.881112695166,305.34466848338,316.581420390466
"2","augustus_masked-NW_015503979.1-processed-gene-16.0",3659.19937664065,11.8373123097554,0.063837740738842,185.428120932122,0,0,3891.53953658158,3726.9322836934,3509.45616563985,3567.52961383393,3802.88621044125,3977.60506861115,4631.12445045941,4821.00381286027,4099.49075181245,2843.10741208465,4120.55609252329,3358.73386932389,4104.0660854495,3567.66879388751,3739.0552226068,2525.11383632476,3173.40351888084,2406.3160545172
"3","augustus_masked-NW_015503979.1-processed-gene-16.1",265.661257530806,8.05344403881664,0.137923590421567,58.3906205907276,0,0,241.091161688966,145.290921868733,210.808824980219,188.058711376423,216.359269648825,350.135775043163,151.337019290607,181.945106269915,139.802091837135,568.187751309061,212.42787522592,262.483109512652,183.637474776646,342.936197825505,558.859610780251,330.687810792077,260.046283598483,237.807639729927
"4","augustus_masked-NW_015503979.1-processed-gene-16.2",154.192896497496,7.26859249313472,0.121596235147071,59.7764600552256,0,0,151.470886925005,168.405386711485,102.154056157815,138.716574233104,149.963303301566,100.262593300951,95.2470750780044,98.0120959370672,83.2644811677052,157.227526602698,119.831109101801,276.13223120731,154.31720569466,131.027509546537,182.186695673892,284.970601926813,145.96146240689,236.321341981615
"5","augustus_masked-NW_015503979.1-processed-gene-20.0",205.713488185171,7.68449258110908,0.133558848647249,57.5363793484408,0,0,200.698925175631,145.290921868733,301.818802284454,220.643141565408,145.384271139687,432.382433610349,206.36866266901,106.676148616587,125.410700030371,292.768497811921,152.512320675019,179.538446906654,277.770970250389,164.997604614158,234.459671647836,77.719255070949,260.046283598483,178.355729797445
"6","augustus_masked-NW_015503979.1-processed-gene-25.13",3370.56808426739,11.7187760521182,0.0798641265150877,146.733916258438,0,0,3690.84061140595,3492.48556885976,2465.62744635454,3765.82914612689,3568.21081214491,2349.12122898086,2972.76704326794,3428.25734462747,2480.45917355151,2662.02467454913,3777.40337100449,3467.92684288115,2480.64908154167,3251.4233850437,3772.11019270797,3978.92107824016,3052.60782585445,6013.56068967053
"7","augustus_masked-NW_015503979.1-processed-gene-29.0",356.87533353947,8.47927637860891,0.122862737801633,69.0142229477181,0,0,326.924664279802,299.387354153752,185.734647559664,429.183494774907,372.046363152741,255.356292313358,261.400306047412,274.000665989812,201.479485294694,508.549723977003,657.70938291102,363.27662356551,285.486830535122,690.725266374956,342.849224770278,434.313484220009,217.264475651636,318.067718138778
"8","augustus_masked-NW_015503979.1-processed-gene-29.1",237.086912418839,7.8892722156922,0.151369870119999,52.1191714668047,0,0,146.421857360838,130.981967442266,78.0085519750589,190.851662535479,141.949997018277,117.495226524551,202.135459332209,214.976807110584,313.526750075927,262.407320261055,351.323024412098,472.469597122773,199.840781374585,274.996007690264,179.111814734248,362.689856997762,179.515821580888,448.861919990238
"9","augustus_masked-NW_015503979.1-processed-gene-38.0",339.315674337841,8.40648426517335,0.130099968813766,64.6155747908517,0,0,314.302090369385,336.810773422971,431.833055576219,301.638725178026,455.613700107049,806.017253958422,334.423063607215,260.463083678063,465.664320604574,214.696898395409,253.279389692443,198.437230791565,397.366804663751,280.657690201534,252.908957285698,134.103812671441,409.363181922773,260.102105954608
"10","augustus_masked-NW_015503979.1-processed-gene-39.0",41.9722614988722,5.39136429376306,0.138255361654081,38.9956977383084,0,0,32.8186921670844,36.3227304671831,47.3623351277143,38.1703325070958,20.6056447284595,74.4136434655492,24.3409191866011,34.656210718079,62.7053500151854,29.2768497811921,17.7023229354933,36.7476353317712,58.640538163971,49.3375190267826,33.0549701011703,65.5279993735453,53.6869746783965,40.1300392044252
"11","augustus_masked-NW_015503979.1-processed-gene-44.0",2167.84092417556,11.0820431805037,0.10720265246834,103.374710656311,0,0,2275.8500760482,2117.72525511698,1717.11681668909,3168.13759808895,3142.36082109008,2731.37236594074,2538.86370124592,1694.90530543105,1903.77554472333,1871.54973045695,2118.83188366366,1163.32514136007,3981.38390692224,2491.94911674618,1344.49169085923,1670.20203054432,1778.38103622188,1310.91461401122
"12","augustus_masked-NW_015503979.1-processed-gene-7.0",376.816352064593,8.55771776229076,0.0753959933228928,113.503614517568,0,0,398.873335569179,297.18597654968,235.883002400773,469.215794721373,409.82337848825,390.084152061511,372.521893638417,554.499371489264,451.27292879781,350.237869604631,340.429287221025,262.483109512652,434.402934030469,414.920446897368,368.98571275725,280.398881040287,405.168887026023,346.307375356707
"13","augustus_masked-NW_015503979.1-processed-gene-7.1",837.067735875692,9.70920056076777,0.0636923836188429,152.438957519175,0,0,863.384055472527,723.152542937555,669.573404452589,1273.58572852944,1021.12417209922,840.482520405624,876.27309071764,773.266701647138,804.88998462115,772.041372007732,882.392712476897,900.84203184742,888.095518772771,885.648907120114,539.641604907477,769.573015898613,739.034760807301,844.217121041242
"14","augustus_masked-NW_015503979.1-processed-gene-9.0",999.960750893323,9.96572765905927,0.0682867304943895,145.939446608563,0,0,1100.68844498837,1070.97020438088,1026.18392776714,1285.68851688535,1463.00077572063,932.912098604938,833.941057349639,862.073241612216,890.210378904108,906.498015447281,882.392712476897,706.604530808058,1387.311679195,978.662262662409,911.702198604371,798.527248179947,1055.28459602223,906.641626470348
"15","maker-NW_015503979.1-augustus-gene-10.0",229.117327018551,7.8399427564858,0.141182063965835,55.5307277444465,0,0,174.191519963755,246.554291656031,259.099833345731,240.193799678798,247.267736741514,594.52584621423,176.736239311408,211.727787355764,160.361222989654,382.767702694845,185.193532248238,244.634258065791,118.824248384889,130.218697759213,141.444523223612,135.627719633617,155.18891117974,319.55401588709
"16","maker-NW_015503979.1-augustus-gene-12.0",1644.28209727174,10.6832421173932,0.0804093120261295,132.860757643612,0,0,1938.82735264006,1490.33263795654,2456.34071397656,1382.51082373262,1141.32376634856,1824.3092171712,1644.59949634688,2137.31349537903,2448.59252026511,1338.06046777745,1522.39977245242,1705.09027939419,1232.22288747186,1474.46388829221,1503.61677948579,1377.61189380663,1851.36176742533,1128.09999096884
"17","maker-NW_015503979.1-augustus-gene-12.11",473.504914364415,8.88723558884194,0.0820198377188715,108.354708275619,0,0,515.001015545016,342.31421743315,664.001365025799,456.182022645779,348.006444302872,653.273459476506,349.239275286016,442.408189947978,516.034191928247,500.959429589287,509.282213682653,290.831285340018,364.188605439399,392.273716852288,626.506991452413,537.939157647941,516.737131279566,497.909745684535
"18","maker-NW_015503979.1-augustus-gene-12.13",534.197175378555,9.06122853737237,0.102283612490505,88.5892501911143,0,0,597.047745962727,764.978717414918,536.773131447429,569.762036447382,880.318933121409,441.782051732313,751.393592282035,492.226492855216,391.651448455502,341.563247447241,661.794534357673,492.418313445734,597.207586038336,366.39173965791,466.613182590938,608.038877908013,398.458015191224,257.129510457984
"19","maker-NW_015503979.1-augustus-gene-12.2",1028.34695612091,10.0061113852099,0.117757390724539,84.9722579928456,0,0,1228.17644148358,1194.2473502089,885.025595621799,1187.9352263184,1378.28868072585,860.84835966988,1598.03425964207,965.500370473983,653.78037065013,1024.68974234172,1439.33502637049,597.411557250795,1465.2418680708,1201.89431596392,667.249163902693,1120.07161719897,682.831209190855,359.684055091515
"20","maker-NW_015503979.1-augustus-gene-14.0",4747.60901226238,12.2129854118709,0.0961765001288615,126.985130416551,0,0,5216.90979717537,5709.27281615997,4563.50029054095,3663.42093696151,3797.1624202389,2891.16587401413,5632.27703961266,5687.95058410472,6738.25523523837,4128.03581914808,5577.59344182927,8987.42166971319,3299.30185775184,4260.82049562444,3352.38894444659,3732.04815036773,4157.38510165833,4062.05174613682
"21","maker-NW_015503979.1-augustus-gene-15.0",1580.70059206106,10.6263484105776,0.0815678507296131,130.276184986197,0,0,1855.51836483131,1791.92136971437,1579.67317749494,1389.02770977041,1525.96246794647,1331.61256727825,1660.47400885988,1717.10694042232,1987.04002589104,1139.62848592714,1767.50885925156,1940.27514551752,1039.32638035354,1383.06815632456,1076.97704911022,1141.40631466943,1557.76112465285,2568.32250908321
"22","maker-NW_015503979.1-augustus-gene-15.10",5147.50086713164,12.3296564525515,0.0995418380878031,123.86406248271,0,0,7082.52622113501,6247.5096403555,8067.38441675401,4922.11092597599,4621.38820937728,6050.22086450423,5860.87001979987,5038.68813643321,7735.37309613558,3311.53700858373,4004.81013486814,4954.63117516081,5163.45370254334,3821.63569510734,4526.9934633905,2985.33373890175,5611.96657185113,2648.58258749206
"23","maker-NW_015503979.1-augustus-gene-15.19",397.862481823271,8.63612605000388,0.109280715572986,79.0269903040308,0,0,456.937175557098,504.11547133242,546.988537063211,510.179078387525,623.893132056135,521.678805769008,404.270918664419,294.577791103672,426.601971414786,299.274464429964,272.34342977682,186.887973973008,388.879358350544,359.112433571991,442.014135073789,213.346974704566,462.21129762182,248.211723968112
"24","maker-NW_015503979.1-augustus-gene-15.25",237.700597610556,7.89300172018466,0.104775259888984,75.3326856793084,0,0,277.696626029175,234.446714833637,294.389416382068,235.538881080372,277.031445793733,341.519458431363,236.001086026611,179.237589807565,287.827836135277,143.131265596939,96.6819175707711,131.241554756326,257.709733510083,223.232053301508,245.221754936589,202.679625969338,296.95607868988,318.067718138778
"25","maker-NW_015503979.1-augustus-gene-15.27",11884.4357812695,13.5367857918844,0.0550722048952006,245.800686891766,0,0,11779.3859732012,11952.3797013073,14009.9644654255,10715.6226135774,9564.45342812662,11927.3320952623,9678.16112875945,14107.7852787205,14726.5056445499,10562.4368043923,13746.534617985,14567.8125779522,8718.92212174832,10230.6602978651,12819.9473576097,11500.9258435383,11762.4806084449,11548.5335043846
"26","maker-NW_015503979.1-augustus-gene-15.40",3291.38945451996,11.6844810284935,0.0651517836291264,179.342458143692,0,0,3385.37432277386,3436.35043995593,4010.01104081315,2672.85425921639,3157.24267561619,3317.28189554317,3304.01520437255,4012.53939720259,3793.1596976399,2892.98648948965,4380.64406796015,4493.7108348566,2846.38085903801,2622.97662629272,2523.7085312126,2593.68964962265,3083.6456080904,2718.43858166273
"27","maker-NW_015503979.1-augustus-gene-15.46",1652.59593411004,10.6905183080728,0.0637726884922226,167.63474397628,0,0,1633.36106400797,1570.68292050516,1551.81298036099,1481.19509801926,1234.04916762663,1149.88661692028,1582.15974712907,1867.64485572898,1716.6874512354,1792.39380327076,1785.21118218706,1877.27919923448,1229.13654335797,1909.60462987268,1483.63005337811,1811.92537802664,1639.96930462914,2430.09681849019
"28","maker-NW_015503979.1-augustus-gene-15.5",1810.0890545035,10.8218449628159,0.107058743290621,101.083242995286,0,0,2332.65165864507,2573.41041915982,1615.89143376908,1671.11577683505,1687.37335165274,1012.80885264163,1419.18141866227,1839.48668452054,2589.42256865987,1400.95147841853,1485.63340943255,2109.31426804367,915.101029769337,1741.37177810923,971.662376927424,2074.03737552082,2315.25078300585,2826.93831728951
"29","maker-NW_015503979.1-augustus-gene-15.51",141.863556961227,7.14836021579173,0.177219593291053,40.3361732359456,0,0,76.9977008535441,57.2358177058643,265.60054601032,146.164443990586,91.5806432375978,239.690262110085,63.4980500520029,93.1385663048374,296.051488596285,147.468576675634,95.320200421887,184.788109096907,114.194732214049,173.085722487401,56.8852973834093,64.0040924113698,279.340040123532,108.499735626779
"30","maker-NW_015503979.1-augustus-gene-15.53",564.401771676662,9.14057870638659,0.0893982694805536,102.245588863159,0,0,780.075067663774,428.167943991947,546.059863825412,835.092396557682,546.049585304177,727.687102942055,594.765068820427,696.3732341164,709.290024761933,401.201274779299,533.793122362567,360.126826251358,608.781376465436,535.43340320869,554.247289370785,457.172088652641,540.225182701364,304.691038403969
"31","maker-NW_015503979.1-augustus-gene-16.4",35661.0374042998,15.1220610521217,0.0692796478249381,218.275662866149,0,0,38527.882346766,35624.8937666924,42175.6950946107,28508.5834642022,29359.6094639334,33580.9190422269,37355.9028455933,45931.3922738891,46810.0577646147,25277.8489666352,38461.7008702314,49381.4723588342,26732.369542486,26524.9825653006,31511.3798694691,37629.8346169989,32879.0776956211,35625.0707292914
"32","maker-NW_015503979.1-augustus-gene-17.0",4579.68556027084,12.1610328314099,0.0912303529451598,133.300293584527,0,0,6749.2902699,7054.31453224778,5190.35472605481,5176.26948145007,5347.16480703524,4198.4960944773,5599.46971375246,5365.75612508508,5261.08166192982,2499.37550909806,3707.9557964114,4192.38022513607,4482.14323940141,3391.34782425081,3354.69510515133,2904.56666990645,4232.04355082047,3727.63475276661
"33","maker-NW_015503979.1-augustus-gene-19.0",1033.17497253307,10.0128688860377,0.0927524879324215,107.952563960688,0,0,652.587071168562,933.384104126403,1312.21528500903,1210.27883559084,1174.52174952219,1956.68717238886,652.97161470143,969.832396813743,1015.62107893448,803.486877328272,754.391300481792,766.450679776943,876.521728345672,962.486026915922,1083.12681098951,1046.92408301455,1224.73410985092,1200.92858063613
"34","maker-NW_015503979.1-augustus-gene-19.4",1163.49636247284,10.1842509850052,0.162839250897134,62.5417454876317,0,0,1353.13992319671,1505.74228118505,1725.47487582928,1945.7559741422,2256.31809776632,2009.16837356983,1170.48072262525,809.005918950157,1554.2703151305,672.283217197744,638.645342826643,412.623448153888,1419.71829239088,674.54903062847,650.337318734652,467.83943738787,1194.53518659432,483.046768201415
"35","maker-NW_015503979.1-augustus-gene-19.8",6101.03168640887,12.5748375081595,0.0647694389282825,194.147698609575,0,0,6720.25834990604,6605.23350101715,4434.41471048698,5836.33693870692,6125.60027455483,3799.01232429383,6403.7783477445,5686.32607422731,4728.60016507956,6551.50838436898,6270.70747061128,7188.8874033325,6377.93011136032,7016.44225503834,6664.80443667782,7398.56830136191,4632.17928397039,7377.98202262099
"36","maker-NW_015503979.1-augustus-gene-2.11",742.911547014759,9.53704663973148,0.0727875577106376,131.025781599177,0,0,590.736459007519,702.239455698874,584.135466575143,487.835469115078,604.432245368146,766.068876940075,827.591252344438,862.614744904686,744.240547721217,923.847259762061,750.306149035139,835.746220688283,601.837102209176,879.987224608843,737.202705279588,583.656366513206,749.93992753885,1139.99037295534
"37","maker-NW_015503979.1-augustus-gene-2.15",4551.54959118554,12.1521420842413,0.0358141827642998,339.31088597545,0,0,4688.0239503289,4559.0530180325,5022.26487001332,4346.7629872105,4692.36320788642,4209.46231561959,4816.32709644442,4609.81752879698,5020.53982744534,4255.98649596959,5279.37738622366,4140.93353567159,4306.99321093798,4915.1492315698,3549.9500448187,4340.08702827574,4779.81846433598,4394.98244175872
"38","maker-NW_015503979.1-augustus-gene-2.23",54.4513033374175,5.76689467635342,0.122704688973155,46.9981605806042,0,0,54.2770678147934,26.4165312488605,74.2938590238656,49.342137143319,54.9483859425587,68.9305328944035,41.2737325338019,28.6996745009092,64.7612631304374,50.9634051746677,47.6601002109435,39.897432645923,54.7826080216045,40.4405893662152,40.7421724502796,100.577859503581,79.6916030382447,62.4245054291059
"39","maker-NW_015503979.1-augustus-gene-2.25",420.285950592463,8.71522742035608,0.0917714385120024,94.9666645926691,0,0,263.811794727717,410.556923159373,628.711781989463,310.017578655193,351.440718424282,595.309147724394,377.813397809417,380.135311313929,571.543846040051,312.286397666049,322.726964285532,464.070137618368,381.163498065811,316.245408843803,483.525027758979,312.400927245972,572.101823916662,511.286425419344
"40","maker-NW_015503979.1-augustus-gene-2.4",116.936622021871,6.86958301130537,0.127280058127683,53.9721863138532,0,0,156.519916489172,141.988855462625,243.31238830316,165.715102103977,111.041529925587,131.594653707498,158.745125130007,111.549678248817,74.0128721490713,65.0596661804269,68.085857444205,58.796216530834,97.2198395876361,125.365827035267,109.158273357353,94.4822316548792,114.923680170942,77.2874829122264
"41","maker-NW_015503979.1-augustus-gene-2.6",191.466007856473,7.58094447409283,0.164198675709285,46.1693399252194,0,0,210.796984303965,297.18597654968,289.746050193076,323.051350730787,307.939912886423,336.036347860217,142.870612617007,111.549678248817,101.767699204973,83.4932382648811,111.660806208496,111.292838433364,227.617878399624,172.276910700077,212.166784835418,48.7650227896151,240.752527073434,117.417522116652
"42","maker-NW_015503979.1-augustus-gene-21.0",3132.89789571974,11.6132820362609,0.106318179285713,109.231385585075,0,0,2670.93663944425,2248.70722255925,4506.85122303525,1448.61066783027,1617.54311118407,3226.41892036418,2796.03080395653,4286.5400631924,4651.50342325761,2781.30072921325,4106.93892103445,3913.09819661461,2140.37964298494,2974.80975377879,2585.20615000548,4154.17037889033,3534.95173898067,2748.16453662897
"43","maker-NW_015503979.1-augustus-gene-21.3",356.876967219769,8.47928298286774,0.116061067944147,73.0588054467009,0,0,232.255359951674,191.519851554238,423.474996436034,310.017578655193,235.820156336814,518.545599728353,206.36866266901,286.455241716622,431.741754202916,489.031824122875,261.449692585747,289.781352901967,346.442126784513,480.434201670637,498.899432457198,213.346974704566,505.831964548017,502.368638929471
"44","maker-NW_015503979.1-augustus-gene-21.6",320.131856945886,8.32252243920115,0.103238939057133,80.6141802231759,0,0,213.321499086048,254.259113270282,498.697528697698,256.020522913448,169.424189989556,427.682624549367,231.767882689811,314.613412925061,470.804103392704,307.949086587354,393.536256027505,269.832636579006,230.704222513517,357.494809997343,309.794254669107,224.014323439794,398.458015191224,433.998942507117
"45","maker-NW_015503979.1-augustus-gene-22.1",1246.22098180481,10.2833441965925,0.110789483155976,92.8187757868227,0,0,2094.08501173819,1962.52813402993,950.96139550548,1621.77363969173,1541.98908051305,787.218017714494,1698.57283889108,778.681734571838,972.446903514187,825.173432721747,1236.43917118676,1386.96075066485,1424.34780856172,976.235827300436,633.425473566612,1464.47459065063,1031.79654460043,1044.86731706337
"46","maker-NW_015503979.1-augustus-gene-24.5",7223.40281662735,12.8184629098863,0.0506465000959316,253.096717159257,0,0,7829.7825966317,7989.90001397825,6051.23481749385,8965.37322056909,9454.55665624151,6704.2776254909,7502.29461364415,7454.87582743428,6036.16090637982,6134.04219304458,7132.67442585492,6377.28962871938,8554.57429768351,7154.7490706708,6860.0593763452,6593.94542533326,6034.7514974435,7190.70850633367
"47","maker-NW_015503979.1-augustus-gene-25.0",6850.79816942118,12.7420563673313,0.043524600627534,292.755273652542,0,0,7348.86253064481,7181.99443328394,7055.13058755384,6294.38092879207,6343.10430224412,5558.30751612144,8206.06466838718,7471.66242950085,8064.3191945759,7512.22278829995,6794.96857293166,6184.10206011807,7213.55778019691,7634.37446055411,6201.26613502653,6071.24533730708,6553.16634668177,5625.63697736109
"48","maker-NW_015503979.1-augustus-gene-26.0",301.379421541853,8.2354371015576,0.199111311620972,41.3609705772746,0,0,205.747954739798,312.595619778182,152.302410998925,123.82083471814,116.765320127937,95.5627842399685,238.117687695011,238.802951979263,218.954746774336,358.912491762021,457.536962025058,533.365678529708,142.743415267561,592.859040108715,139.13836251888,495.269762707028,141.767167510141,860.566396272674
"49","maker-NW_015503979.1-augustus-gene-27.1",2071.49102613403,11.0164538551216,0.0427085821793677,257.944733656919,0,0,2160.9846534634,2305.94304026511,1942.78441347409,2020.23467171702,2484.12494781984,1824.3092171712,2039.34570750349,1713.8579206675,2007.59915704356,1991.91011289074,1576.86845840779,2072.5666327119,2211.36555760449,2026.88233903471,2436.84314466767,2203.56946730573,2192.77737202076,2074.87165664362
"50","maker-NW_015503979.1-augustus-gene-27.4",242.671041218871,7.92285814670784,0.076806973447014,103.1528491638,0,0,213.321499086048,232.245337229565,292.532069906471,283.01905078432,231.241124174935,237.340357579594,236.001086026611,237.719945394323,232.318182023474,242.889420406927,261.449692585747,197.387298353514,239.963254855197,279.848878414209,334.393302186257,252.968555721128,260.885142577833,102.554544633531
"51","maker-NW_015503979.1-augustus-gene-28.10",3624.56955030196,11.8235939571639,0.0478263236794474,247.219377270365,0,0,4015.24076090367,3898.63973681099,3276.35918295247,3631.76749049222,4055.87773738511,3107.3570908193,4733.77963137682,3792.68906045977,3446.73833771995,2865.8782952478,3861.82983423531,3740.90927677431,3798.51801817407,3392.15663603813,2965.72266628639,4093.21410040332,3138.17144174814,3427.40260760758
"52","maker-NW_015503979.1-augustus-gene-28.16",6441.45843778729,12.6531716566585,0.0795620735111052,159.035217387747,0,0,5497.13093798663,4934.38789952673,4390.76706831046,6424.71864954801,5996.24261598172,5841.07936129053,6392.1370385683,4897.35577709854,4348.25623875794,8643.17665206971,7324.67654384758,7705.4541628534,5781.49411135046,8030.69223634302,6630.21202610683,6612.23230887937,5977.7090868477,10518.5291648043
"53","maker-NW_015503979.1-augustus-gene-28.3",645.008974624485,9.3331754240411,0.0779154796981558,119.785894410171,0,0,657.636100732729,551.445089819962,826.519181640505,793.198129171845,639.919744622715,785.651414694167,602.173174659828,636.266368652232,862.455551848206,495.537790740918,656.347665762136,553.31439485267,893.496620972084,578.300427936878,445.089016013432,501.36539055573,719.741004282252,411.704476282437
"54","maker-NW_015503979.1-augustus-gene-28.5",548.219641135168,9.09861020648401,0.0603124831688662,150.857827906194,0,0,415.282681652721,511.820292946671,584.135466575143,767.130585020658,568.944746113577,582.776323561775,649.79671219883,463.526818354307,574.627715712929,502.043757358961,540.601708106988,396.874461583129,603.380274266123,521.683602824177,619.588509338215,583.656366513206,557.002362288363,425.081156017245
"55","maker-NW_015503979.1-augustus-gene-32.0",181.028587561681,7.50007373170637,0.154150900189852,48.6541027166839,0,0,73.210928680419,97.9613033811909,105.868749109009,143.371492831531,100.738707561358,136.29446276848,185.202645985009,143.498372504546,134.662309049005,359.996819531695,262.811409734631,234.134933685285,102.620941786949,211.908688278968,179.111814734248,231.633858250672,133.378577716641,422.108560520621
"56","maker-NW_015503979.1-augustus-gene-32.2",256.992072474112,8.00558004655308,0.100850798845853,79.3804326606214,0,0,220.895043432299,169.506075513521,186.663320797462,169.439036982718,249.557252822454,195.825377540919,177.794540145608,375.261781681699,266.240748425132,259.154336952034,427.579184749607,292.931150216119,226.846292371151,233.746606536724,284.426486917047,289.54232281334,188.743270353738,411.704476282437
"57","maker-NW_015503979.1-augustus-gene-32.4",295.769312582286,8.20832856377352,0.10169076074288,80.7185284465304,0,0,223.419558214382,217.936382803099,219.166884120404,226.229043883519,204.911689244125,197.391980561246,357.705681959617,245.842494781373,258.017095964124,464.092285420378,499.750193640465,316.029663853233,344.127368699093,426.243811919909,323.631218897504,252.968555721128,216.425616672286,329.958100125274
"58","maker-NW_015503979.1-augustus-gene-33.4",6206.76212601005,12.5996251403924,0.0610180074792858,206.490274935144,0,0,6491.7897621275,6545.79630570722,6253.68558333389,5193.0271884044,5864.59544132767,5628.80465203617,5309.49528518165,5247.70840732662,7128.87872713624,5792.47894559734,5144.56738848413,8247.21930088751,4979.04464173822,4850.44428858386,7559.59479011415,6180.96663858371,6793.08001477585,8510.54090683477
"59","maker-NW_015503979.1-augustus-gene-33.6",116.449952712084,6.86356624347502,0.109616341001374,62.6144439850349,0,0,78.2599582445858,104.565436193406,135.586292718555,102.408209165379,136.226206815927,101.829196321278,85.722367570204,94.2215728897773,102.795655762599,117.107399124768,50.3835345087117,149.090406203186,101.849355758476,95.439790904268,117.614195941373,126.484277860564,179.515821580888,216.999471253559
"60","maker-NW_015503979.1-augustus-gene-34.10",3549.30150312634,11.7933194171307,0.0460317762011185,256.199529768399,0,0,3712.29898705366,3788.5708566074,3252.21367876972,3391.57369081342,3282.02130202741,2744.68849161352,4090.33272418319,3862.5429851884,3977.16392145496,3692.13605573922,3771.95650240896,3225.39244969146,3432.78624067772,4470.30274854143,3257.83635555255,3544.60759402015,3601.22159834931,2789.78087358171
"61","maker-NW_015503979.1-augustus-gene-34.18",2576.94798414536,11.3314477012648,0.0654263383185146,173.193976500717,0,0,2616.65957162946,2364.27954677301,2634.64597563383,2087.26549953436,2053.69592460313,2092.19833364718,2427.74211365491,2992.88869748161,2474.29143420576,2374.67781558558,2971.26681886511,4097.88630571152,2041.61663134036,2748.34245332799,2472.20427547357,2927.42527433908,2044.29933267582,2963.67771013422
