"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"augustus_masked-NW_015503979.1-processed-gene-10.4",427.109243600047,8.73846131124258,0.0746705998404786,117.026799435264,0,0
"augustus_masked-NW_015503979.1-processed-gene-16.0",3659.19937664065,11.8373123097554,0.063837740738842,185.428120932122,0,0
"augustus_masked-NW_015503979.1-processed-gene-16.1",265.661257530806,8.05344403881664,0.137923590421567,58.3906205907276,0,0
"augustus_masked-NW_015503979.1-processed-gene-16.2",154.192896497496,7.26859249313472,0.121596235147071,59.7764600552256,0,0
"augustus_masked-NW_015503979.1-processed-gene-20.0",205.713488185171,7.68449258110908,0.133558848647249,57.5363793484408,0,0
"augustus_masked-NW_015503979.1-processed-gene-25.13",3370.56808426739,11.7187760521182,0.0798641265150877,146.733916258438,0,0
"augustus_masked-NW_015503979.1-processed-gene-29.0",356.87533353947,8.47927637860891,0.122862737801633,69.0142229477181,0,0
"augustus_masked-NW_015503979.1-processed-gene-29.1",237.086912418839,7.8892722156922,0.151369870119999,52.1191714668047,0,0
"augustus_masked-NW_015503979.1-processed-gene-38.0",339.315674337841,8.40648426517335,0.130099968813766,64.6155747908517,0,0
"augustus_masked-NW_015503979.1-processed-gene-39.0",41.9722614988722,5.39136429376306,0.138255361654081,38.9956977383084,0,0
"augustus_masked-NW_015503979.1-processed-gene-44.0",2167.84092417556,11.0820431805037,0.10720265246834,103.374710656311,0,0
"augustus_masked-NW_015503979.1-processed-gene-7.0",376.816352064593,8.55771776229076,0.0753959933228928,113.503614517568,0,0
"augustus_masked-NW_015503979.1-processed-gene-7.1",837.067735875692,9.70920056076777,0.0636923836188429,152.438957519175,0,0
"augustus_masked-NW_015503979.1-processed-gene-9.0",999.960750893323,9.96572765905927,0.0682867304943895,145.939446608563,0,0
"maker-NW_015503979.1-augustus-gene-10.0",229.117327018551,7.8399427564858,0.141182063965835,55.5307277444465,0,0
"maker-NW_015503979.1-augustus-gene-12.0",1644.28209727174,10.6832421173932,0.0804093120261295,132.860757643612,0,0
"maker-NW_015503979.1-augustus-gene-12.11",473.504914364415,8.88723558884194,0.0820198377188715,108.354708275619,0,0
"maker-NW_015503979.1-augustus-gene-12.13",534.197175378555,9.06122853737237,0.102283612490505,88.5892501911143,0,0
"maker-NW_015503979.1-augustus-gene-12.2",1028.34695612091,10.0061113852099,0.117757390724539,84.9722579928456,0,0
"maker-NW_015503979.1-augustus-gene-14.0",4747.60901226238,12.2129854118709,0.0961765001288615,126.985130416551,0,0
"maker-NW_015503979.1-augustus-gene-15.0",1580.70059206106,10.6263484105776,0.0815678507296131,130.276184986197,0,0
"maker-NW_015503979.1-augustus-gene-15.10",5147.50086713164,12.3296564525515,0.0995418380878031,123.86406248271,0,0
"maker-NW_015503979.1-augustus-gene-15.19",397.862481823271,8.63612605000388,0.109280715572986,79.0269903040308,0,0
"maker-NW_015503979.1-augustus-gene-15.25",237.700597610556,7.89300172018466,0.104775259888984,75.3326856793084,0,0
"maker-NW_015503979.1-augustus-gene-15.27",11884.4357812695,13.5367857918844,0.0550722048952006,245.800686891766,0,0
"maker-NW_015503979.1-augustus-gene-15.40",3291.38945451996,11.6844810284935,0.0651517836291264,179.342458143692,0,0
"maker-NW_015503979.1-augustus-gene-15.46",1652.59593411004,10.6905183080728,0.0637726884922226,167.63474397628,0,0
"maker-NW_015503979.1-augustus-gene-15.5",1810.0890545035,10.8218449628159,0.107058743290621,101.083242995286,0,0
"maker-NW_015503979.1-augustus-gene-15.51",141.863556961227,7.14836021579173,0.177219593291053,40.3361732359456,0,0
"maker-NW_015503979.1-augustus-gene-15.53",564.401771676662,9.14057870638659,0.0893982694805536,102.245588863159,0,0
"maker-NW_015503979.1-augustus-gene-16.4",35661.0374042998,15.1220610521217,0.0692796478249381,218.275662866149,0,0
"maker-NW_015503979.1-augustus-gene-17.0",4579.68556027084,12.1610328314099,0.0912303529451598,133.300293584527,0,0
"maker-NW_015503979.1-augustus-gene-19.0",1033.17497253307,10.0128688860377,0.0927524879324215,107.952563960688,0,0
"maker-NW_015503979.1-augustus-gene-19.4",1163.49636247284,10.1842509850052,0.162839250897134,62.5417454876317,0,0
"maker-NW_015503979.1-augustus-gene-19.8",6101.03168640887,12.5748375081595,0.0647694389282825,194.147698609575,0,0
"maker-NW_015503979.1-augustus-gene-2.11",742.911547014759,9.53704663973148,0.0727875577106376,131.025781599177,0,0
"maker-NW_015503979.1-augustus-gene-2.15",4551.54959118554,12.1521420842413,0.0358141827642998,339.31088597545,0,0
"maker-NW_015503979.1-augustus-gene-2.23",54.4513033374175,5.76689467635342,0.122704688973155,46.9981605806042,0,0
"maker-NW_015503979.1-augustus-gene-2.25",420.285950592463,8.71522742035608,0.0917714385120024,94.9666645926691,0,0
"maker-NW_015503979.1-augustus-gene-2.4",116.936622021871,6.86958301130537,0.127280058127683,53.9721863138532,0,0
"maker-NW_015503979.1-augustus-gene-2.6",191.466007856473,7.58094447409283,0.164198675709285,46.1693399252194,0,0
"maker-NW_015503979.1-augustus-gene-21.0",3132.89789571974,11.6132820362609,0.106318179285713,109.231385585075,0,0
"maker-NW_015503979.1-augustus-gene-21.3",356.876967219769,8.47928298286774,0.116061067944147,73.0588054467009,0,0
"maker-NW_015503979.1-augustus-gene-21.6",320.131856945886,8.32252243920115,0.103238939057133,80.6141802231759,0,0
"maker-NW_015503979.1-augustus-gene-22.1",1246.22098180481,10.2833441965925,0.110789483155976,92.8187757868227,0,0
"maker-NW_015503979.1-augustus-gene-24.5",7223.40281662735,12.8184629098863,0.0506465000959316,253.096717159257,0,0
"maker-NW_015503979.1-augustus-gene-25.0",6850.79816942118,12.7420563673313,0.043524600627534,292.755273652542,0,0
"maker-NW_015503979.1-augustus-gene-26.0",301.379421541853,8.2354371015576,0.199111311620972,41.3609705772746,0,0
"maker-NW_015503979.1-augustus-gene-27.1",2071.49102613403,11.0164538551216,0.0427085821793677,257.944733656919,0,0
"maker-NW_015503979.1-augustus-gene-27.4",242.671041218871,7.92285814670784,0.076806973447014,103.1528491638,0,0
"maker-NW_015503979.1-augustus-gene-28.10",3624.56955030196,11.8235939571639,0.0478263236794474,247.219377270365,0,0
"maker-NW_015503979.1-augustus-gene-28.16",6441.45843778729,12.6531716566585,0.0795620735111052,159.035217387747,0,0
"maker-NW_015503979.1-augustus-gene-28.3",645.008974624485,9.3331754240411,0.0779154796981558,119.785894410171,0,0
"maker-NW_015503979.1-augustus-gene-28.5",548.219641135168,9.09861020648401,0.0603124831688662,150.857827906194,0,0
"maker-NW_015503979.1-augustus-gene-32.0",181.028587561681,7.50007373170637,0.154150900189852,48.6541027166839,0,0
"maker-NW_015503979.1-augustus-gene-32.2",256.992072474112,8.00558004655308,0.100850798845853,79.3804326606214,0,0
"maker-NW_015503979.1-augustus-gene-32.4",295.769312582286,8.20832856377352,0.10169076074288,80.7185284465304,0,0
"maker-NW_015503979.1-augustus-gene-33.4",6206.76212601005,12.5996251403924,0.0610180074792858,206.490274935144,0,0
"maker-NW_015503979.1-augustus-gene-33.6",116.449952712084,6.86356624347502,0.109616341001374,62.6144439850349,0,0
"maker-NW_015503979.1-augustus-gene-34.10",3549.30150312634,11.7933194171307,0.0460317762011185,256.199529768399,0,0
"maker-NW_015503979.1-augustus-gene-34.18",2576.94798414536,11.3314477012648,0.0654263383185146,173.193976500717,0,0
"maker-NW_015503979.1-augustus-gene-34.26",643.691935968004,9.33022658496716,0.0708652825872111,131.661460228918,0,0
"maker-NW_015503979.1-augustus-gene-34.3",622.722668029146,9.28244598618601,0.0961911415890222,96.5000085542738,0,0
"maker-NW_015503979.1-augustus-gene-34.5",295.469195516741,8.20686391817482,0.125527914444918,65.3787960587522,0,0
"maker-NW_015503979.1-augustus-gene-34.7",479.316344211464,8.90483432503892,0.134589473415486,66.1629330961802,0,0
"maker-NW_015503979.1-augustus-gene-35.1",8549.95524003769,13.0617011520121,0.0426587717722003,306.190277154771,0,0
"maker-NW_015503979.1-augustus-gene-35.22",866.460589304363,9.75899032010857,0.0836756766452413,116.628758934136,0,0
"maker-NW_015503979.1-augustus-gene-35.31",183.239042761347,7.51758312114066,0.114849336394518,65.4560431704809,0,0
"maker-NW_015503979.1-augustus-gene-35.35",87.5691958055567,6.45235155747459,0.14216615583232,45.3859888079473,0,0
"maker-NW_015503979.1-augustus-gene-35.37",377.298605775758,8.55956295876951,0.0905448324092925,94.5339753910799,0,0
"maker-NW_015503979.1-augustus-gene-35.41",1397.13341608644,10.4482540788782,0.053459977041289,195.440676504755,0,0
"maker-NW_015503979.1-augustus-gene-36.2",3011.95268955374,11.556483393622,0.105410940549115,109.632675065995,0,0
"maker-NW_015503979.1-augustus-gene-37.0",87.5623546057373,6.45223884488757,0.131314158567371,49.1358960471673,0,0
"maker-NW_015503979.1-augustus-gene-37.4",95.7990251725868,6.58193907041218,0.167682878299892,39.2523025436189,0,0
"maker-NW_015503979.1-augustus-gene-37.6",201.683376018176,7.6559483628454,0.171560549689903,44.6253429281007,0,0
"maker-NW_015503979.1-augustus-gene-37.8",523.692125039674,9.03257510036373,0.0730601783332774,123.631988128471,0,0
"maker-NW_015503979.1-augustus-gene-38.2",127.907107616023,6.99895262473297,0.15861667425754,44.1249487640185,0,0
"maker-NW_015503979.1-augustus-gene-38.5",131.79561874191,7.04215860166561,0.159894309359033,44.0425843164491,0,0
"maker-NW_015503979.1-augustus-gene-39.14",1555.03842454844,10.6027345140344,0.0478797855158318,221.444904144956,0,0
"maker-NW_015503979.1-augustus-gene-39.23",31041.5620542342,14.9219135373063,0.0688937570037116,216.593116506948,0,0
"maker-NW_015503979.1-augustus-gene-39.5",2716.33435712537,11.4074453583822,0.10263426554224,111.146558102346,0,0
"maker-NW_015503979.1-augustus-gene-39.9",832.638865655474,9.70154709149061,0.0532423536785596,182.214842530475,0,0
"maker-NW_015503979.1-augustus-gene-4.0",117.086121926437,6.87142627488422,0.104586190077401,65.7010860592481,0,0
"maker-NW_015503979.1-augustus-gene-4.3",3082.06687382199,11.5896824500465,0.0454400584153342,255.05430349833,0,0
"maker-NW_015503979.1-augustus-gene-41.15",1410.96118981395,10.4624625900792,0.0570064030386585,183.531358450807,0,0
"maker-NW_015503979.1-augustus-gene-41.2",2665.08288813712,11.3799646883575,0.0937478627398749,121.389057369061,0,0
"maker-NW_015503979.1-augustus-gene-41.22",26766.5540696106,14.7081437976958,0.14456284866441,101.742210627292,0,0
"maker-NW_015503979.1-augustus-gene-41.4",3501.09760804592,11.7735915682739,0.0431727961549105,272.708571527971,0,0
"maker-NW_015503979.1-augustus-gene-42.0",1718.56260621494,10.746986693853,0.0581293697173159,184.880495799555,0,0
"maker-NW_015503979.1-augustus-gene-42.11",4235.31694588006,12.0482542209586,0.0685873151722493,175.663009853947,0,0
"maker-NW_015503979.1-augustus-gene-42.19",464.330869980822,8.8590093881632,0.0603360083627871,146.827899765857,0,0
"maker-NW_015503979.1-augustus-gene-42.21",1243.58464158961,10.2802889891175,0.0958464557195207,107.257894013328,0,0
"maker-NW_015503979.1-augustus-gene-42.23",2140.65936850157,11.0638395304226,0.0420912701868208,262.85354377086,0,0
"maker-NW_015503979.1-augustus-gene-42.26",5760.13487415092,12.491886877578,0.0641757551656084,194.651186345095,0,0
"maker-NW_015503979.1-augustus-gene-42.6",1039.52968186829,10.021715236964,0.0590627051704829,169.679245270541,0,0
"maker-NW_015503979.1-augustus-gene-43.0",4608.13914207875,12.169968564063,0.0524079039745677,232.216281154248,0,0
"maker-NW_015503979.1-augustus-gene-45.15",4173.03510630101,12.0268813422088,0.0999441398664166,120.336033291034,0,0
"maker-NW_015503979.1-augustus-gene-45.19",1619.61057740682,10.6614312548208,0.0434760227351202,245.225542358741,0,0
"maker-NW_015503979.1-augustus-gene-45.24",1047.74669587702,10.0330742565249,0.0530966853764158,188.958579719203,0,0
"maker-NW_015503979.1-augustus-gene-45.28",484.313443152553,8.91979723834786,0.102790480689532,86.7764911547515,0,0
"maker-NW_015503979.1-augustus-gene-45.3",4693.58786118618,12.196475450612,0.0550228757295745,221.661904960311,0,0
"maker-NW_015503979.1-augustus-gene-5.2",3330.28096919915,11.7014281844122,0.0507818590371652,230.42536067552,0,0
"maker-NW_015503979.1-augustus-gene-5.5",17175.5635419026,14.0680698151733,0.0699991712494009,200.974805330909,0,0
"maker-NW_015503979.1-augustus-gene-6.0",864.002513787251,9.75489169964394,0.0545763843990966,178.738328070802,0,0
"augustus_masked-NW_015503979.1-processed-gene-20.1",56.5711419897594,5.82199438954473,0.163791701254342,35.5451121452369,9.8866772953389e-277,1.17698539230224e-276
"augustus_masked-NW_015503979.1-processed-gene-24.0",38.4288993547418,5.26411975153281,0.159085339372483,33.089911190417,4.15112764387048e-240,4.89519769324349e-240
"maker-NW_015503979.1-augustus-gene-37.2",61.3522569128984,5.93904451093784,0.182704156716011,32.5063458746004,8.6738234144436e-232,1.01329712785556e-231
"maker-NW_015503979.1-augustus-gene-32.7",49.7968187376708,5.63798167376735,0.188236895437826,29.9515228438813,4.20350979882784e-197,4.86517337827297e-197
"augustus_masked-NW_015503979.1-processed-gene-45.2",53.2855121920781,5.7356714265615,0.220398193674508,26.0241308285501,2.64111046568148e-149,3.02879640559803e-149
"maker-NW_015503979.1-augustus-gene-2.9",26.0192668430431,4.70150840602809,0.204447551942558,22.9961589725909,5.09261497990622e-117,5.78706247716616e-117
"augustus_masked-NW_015503979.1-processed-gene-17.10",17.3748487926396,4.11892851749714,0.204941824060876,20.0980377547222,7.67695899377800e-90,8.64522409209234e-90
"maker-NW_015503979.1-augustus-gene-33.2",22.709400196532,4.5052176967967,0.227623605518095,19.7924010848627,3.46151611168034e-87,3.86329923178609e-87
"augustus_masked-NW_015503979.1-processed-gene-36.0",21.0172838265577,4.39350432921335,0.22997653440215,19.1041418231419,2.3323052934483e-81,2.57998373169060e-81
"augustus_masked-NW_015503979.1-processed-gene-45.1",30.3252426847372,4.9224472857786,0.29399263805492,16.7434372450478,6.32292515694408e-63,6.93303197033342e-63
"maker-NW_015503979.1-augustus-gene-33.0",26.6088788835038,4.73383582120832,0.284312623297276,16.6501077803311,3.02057731048876e-62,3.28323620705300e-62
"maker-NW_015503979.1-augustus-gene-10.2",283.071003411644,8.14502016304961,0.498810084899405,16.3289003362717,6.1482569821573e-60,6.62527692042813e-60
"augustus_masked-NW_015503979.1-processed-gene-24.2",4.95217781503738,2.30806311751401,0.296185232298893,7.79263402027027,6.56265019622488e-15,7.01137841477017e-15
"augustus_masked-NW_015503979.1-processed-gene-12.17",6.11287969507984,2.61185217433004,0.365170834249279,7.15241177379214,8.52663340986136e-13,9.03245064603958e-13
"augustus_masked-NW_015503979.1-processed-gene-3.0",4.14389774096921,2.05098840205514,0.288809649602082,7.10152311351427,1.23389369501234e-12,1.29610682249195e-12
"augustus_masked-NW_015503979.1-processed-gene-35.53",6.17421106961956,2.62625480331074,0.392767609808664,6.68653610360109,2.28514791117739e-11,2.38036240747645e-11
"augustus_masked-NW_015503979.1-processed-gene-23.0",5.98101919946239,2.58039134875803,0.409869653090644,6.29563894106444,3.0613620456859e-10,3.16256409678295e-10
"augustus_masked-NW_015503979.1-processed-gene-7.2",3.35278586230888,1.74536034318226,0.513155097346123,3.40123356897108,0.000670824843754336,0.000687320536633541
